sensor_primary,sensor_secondary,relationship_type,fault_coupling_strength,recommended_secondary_fault,lag_cycles,same_group_flag,evidence_score
sensor_14,sensor_35,same_subsystem_coupled,0.8862953951900663,variance_burst,0,True,0.8862953951900663
sensor_35,sensor_14,same_subsystem_coupled,0.8862953951900663,variance_burst,0,True,0.8862953951900663
sensor_25,sensor_35,same_subsystem_coupled,0.8858951167317313,variance_burst,0,True,0.8858951167317313
sensor_35,sensor_25,same_subsystem_coupled,0.8858951167317313,variance_burst,0,True,0.8858951167317313
sensor_38,sensor_41,same_subsystem_coupled,0.8785503119889566,variance_burst,0,True,0.8785503119889566
sensor_41,sensor_38,same_subsystem_coupled,0.8785503119889566,variance_burst,0,True,0.8785503119889566
sensor_24,sensor_35,same_subsystem_coupled,0.8779898964103788,variance_burst,0,True,0.8779898964103788
sensor_35,sensor_24,same_subsystem_coupled,0.8779898964103788,variance_burst,0,True,0.8779898964103788
sensor_24,sensor_29,same_subsystem_coupled,0.868091375357526,variance_burst,0,True,0.868091375357526
sensor_29,sensor_24,same_subsystem_coupled,0.868091375357526,variance_burst,0,True,0.868091375357526
sensor_21,sensor_29,same_subsystem_coupled,0.8599899942361643,variance_burst,0,True,0.8599899942361643
sensor_29,sensor_21,same_subsystem_coupled,0.8599899942361643,variance_burst,0,True,0.8599899942361643
sensor_26,sensor_34,same_subsystem_coupled,0.8592545588344287,variance_burst,0,True,0.8592545588344287
sensor_34,sensor_26,same_subsystem_coupled,0.8592545588344287,variance_burst,0,True,0.8592545588344287
sensor_18,sensor_35,same_subsystem_coupled,0.8582273495489543,variance_burst,0,True,0.8582273495489543
sensor_35,sensor_18,same_subsystem_coupled,0.8582273495489543,variance_burst,0,True,0.8582273495489543
sensor_17,sensor_29,same_subsystem_coupled,0.855256091570817,variance_burst,0,True,0.855256091570817
sensor_29,sensor_17,same_subsystem_coupled,0.855256091570817,variance_burst,0,True,0.855256091570817
sensor_19,sensor_29,same_subsystem_coupled,0.8542345450366985,variance_burst,0,True,0.8542345450366985
sensor_29,sensor_19,same_subsystem_coupled,0.8542345450366985,variance_burst,0,True,0.8542345450366985
sensor_20,sensor_29,same_subsystem_coupled,0.8521312743653534,variance_burst,0,True,0.8521312743653534
sensor_29,sensor_20,same_subsystem_coupled,0.8521312743653534,variance_burst,0,True,0.8521312743653534
sensor_28,sensor_29,same_subsystem_coupled,0.8520394722463838,variance_burst,0,True,0.8520394722463838
sensor_29,sensor_28,same_subsystem_coupled,0.8520394722463838,variance_burst,0,True,0.8520394722463838
sensor_29,sensor_31,same_subsystem_coupled,0.8518489932460498,variance_burst,0,True,0.8518489932460498
sensor_31,sensor_29,same_subsystem_coupled,0.8518489932460498,variance_burst,0,True,0.8518489932460498
sensor_00,sensor_10,same_subsystem_coupled,0.85124587947395,variance_burst,0,True,0.85124587947395
sensor_10,sensor_00,same_subsystem_coupled,0.85124587947395,variance_burst,0,True,0.85124587947395
sensor_18,sensor_29,same_subsystem_coupled,0.8472554370878179,variance_burst,1,True,0.8472554370878179
sensor_29,sensor_18,same_subsystem_coupled,0.8472554370878179,variance_burst,1,True,0.8472554370878179
sensor_28,sensor_30,same_subsystem_coupled,0.8468580580387721,variance_burst,1,True,0.8468580580387721
sensor_30,sensor_28,same_subsystem_coupled,0.8468580580387721,variance_burst,1,True,0.8468580580387721
sensor_45,sensor_46,same_subsystem_coupled,0.8462321248849534,variance_burst,1,True,0.8462321248849534
sensor_46,sensor_45,same_subsystem_coupled,0.8462321248849534,variance_burst,1,True,0.8462321248849534
sensor_16,sensor_29,same_subsystem_coupled,0.8454225983710195,variance_burst,1,True,0.8454225983710195
sensor_29,sensor_16,same_subsystem_coupled,0.8454225983710195,variance_burst,1,True,0.8454225983710195
sensor_25,sensor_29,same_subsystem_coupled,0.8439506222460615,variance_burst,1,True,0.8439506222460615
sensor_29,sensor_25,same_subsystem_coupled,0.8439506222460615,variance_burst,1,True,0.8439506222460615
sensor_29,sensor_32,same_subsystem_coupled,0.8355577554152881,variance_burst,1,True,0.8355577554152881
sensor_32,sensor_29,same_subsystem_coupled,0.8355577554152881,variance_burst,1,True,0.8355577554152881
sensor_32,sensor_35,same_subsystem_coupled,0.8323942105294359,variance_burst,1,True,0.8323942105294359
sensor_35,sensor_32,same_subsystem_coupled,0.8323942105294359,variance_burst,1,True,0.8323942105294359
sensor_26,sensor_36,same_subsystem_coupled,0.8315031733235146,variance_burst,1,True,0.8315031733235146
sensor_36,sensor_26,same_subsystem_coupled,0.8315031733235146,variance_burst,1,True,0.8315031733235146
sensor_14,sensor_29,same_subsystem_coupled,0.8287614633984994,variance_burst,1,True,0.8287614633984994
sensor_29,sensor_14,same_subsystem_coupled,0.8287614633984994,variance_burst,1,True,0.8287614633984994
sensor_06,sensor_07,same_subsystem_coupled,0.8277618489497142,variance_burst,1,True,0.8277618489497142
sensor_07,sensor_06,same_subsystem_coupled,0.8277618489497142,variance_burst,1,True,0.8277618489497142
sensor_07,sensor_09,same_subsystem_coupled,0.8258124270332627,variance_burst,1,True,0.8258124270332627
sensor_09,sensor_07,same_subsystem_coupled,0.8258124270332627,variance_burst,1,True,0.8258124270332627
sensor_30,sensor_35,same_subsystem_coupled,0.8238359004004462,variance_burst,1,True,0.8238359004004462
sensor_35,sensor_30,same_subsystem_coupled,0.8238359004004462,variance_burst,1,True,0.8238359004004462
sensor_39,sensor_42,same_subsystem_coupled,0.8223972424416658,variance_burst,1,True,0.8223972424416658
sensor_42,sensor_39,same_subsystem_coupled,0.8223972424416658,variance_burst,1,True,0.8223972424416658
sensor_23,sensor_36,same_subsystem_coupled,0.8201488273569094,variance_burst,1,True,0.8201488273569094
sensor_36,sensor_23,same_subsystem_coupled,0.8201488273569094,variance_burst,1,True,0.8201488273569094
sensor_22,sensor_29,same_subsystem_coupled,0.8084287500109097,variance_burst,1,True,0.8084287500109097
sensor_29,sensor_22,same_subsystem_coupled,0.8084287500109097,variance_burst,1,True,0.8084287500109097
sensor_22,sensor_36,same_subsystem_coupled,0.8082479154914916,variance_burst,1,True,0.8082479154914916
sensor_36,sensor_22,same_subsystem_coupled,0.8082479154914916,variance_burst,1,True,0.8082479154914916
sensor_23,sensor_34,same_subsystem_coupled,0.8071349111307349,variance_burst,1,True,0.8071349111307349
sensor_34,sensor_23,same_subsystem_coupled,0.8071349111307349,variance_burst,1,True,0.8071349111307349
sensor_29,sensor_30,same_subsystem_coupled,0.8037132774633359,variance_burst,1,True,0.8037132774633359
sensor_30,sensor_29,same_subsystem_coupled,0.8037132774633359,variance_burst,1,True,0.8037132774633359
